TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj"
"q"
"rho"
"u_r"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=79, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003 9.167890064E-003
 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002 1.530390047E-002
 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002 2.567330003E-002
 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002 4.319670051E-002
 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002 7.280980051E-002
 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001 1.228540018E-001
 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001 2.074239999E-001
 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001 3.503400087E-001
 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001 5.918560028E-001
 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 2.996880078E+004 1.033570000E+005 9.297179688E+004 8.317129688E+004 7.399870313E+004
 6.548330078E+004 5.764130078E+004 5.047589844E+004 4.397889844E+004 3.813160156E+004
 3.290660156E+004 2.826990039E+004 2.418219922E+004 2.060119922E+004 1.748269922E+004
 1.478220020E+004 1.245609961E+004 1.046229980E+004 8.761200195E+003 7.316169922E+003
 6.093540039E+003 5.062890137E+003 4.197029785E+003 3.471889893E+003 2.866340088E+003
 2.361959961E+003 1.942849976E+003 1.595319946E+003 1.307680054E+003 1.070020020E+003
 8.739110107E+002 7.122890015E+002 5.792100220E+002 4.697109985E+002 3.796539917E+002
 3.056090088E+002 2.447380066E+002 1.947050018E+002 1.535989990E+002 1.198610001E+002
 9.223660278E+001 6.971640015E+001 5.149840164E+001 3.694409943E+001 2.553779984E+001
 1.684639931E+001 1.048050022E+001 6.061979771E+000 3.205219984E+000 1.519129992E+000
 6.313599944E-001 2.247360051E-001 6.690160185E-002 1.628600061E-002 3.179030027E-003
 4.897949984E-004 5.886829967E-005 5.475560101E-006 3.922280030E-007 2.158460077E-008
 9.103560128E-010 2.717129993E-011 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 4.000000060E-001 4.000000060E-001 4.000000060E-001 4.000000060E-001
 1.895689988E-003 1.710030017E-003 1.534090028E-003 1.368719968E-003 1.214560005E-003
 1.072010025E-003 9.412390064E-004 8.221979951E-004 7.146549760E-004 6.182069774E-004
 5.323180230E-004 4.563459952E-004 3.895790142E-004 3.312600020E-004 2.806150005E-004
 2.368749992E-004 1.992900070E-004 1.671509963E-004 1.397909946E-004 1.165959984E-004
 9.700920054E-005 8.052749763E-005 6.670480070E-005 5.514740042E-005 4.551099846E-005
 3.749700045E-005 3.084789932E-005 2.534310079E-005 2.079469959E-005 1.704309943E-005
 1.395389972E-005 1.141390021E-005 9.328219676E-006 7.617739811E-006 6.216529982E-006
 5.069809959E-006 4.132230060E-006 3.366269993E-006 2.740999889E-006 2.230910013E-006
 1.815040036E-006 1.476180046E-006 1.200200018E-006 9.755380006E-007 7.927259844E-007
 6.440220091E-007 5.231029832E-007 4.248070127E-007 3.449229951E-007 2.800169909E-007
 2.272939952E-007 1.844740041E-007 1.497050022E-007 1.214760061E-007 9.856120187E-008
 7.996239759E-008 6.486830273E-008 5.261999902E-008 4.268180120E-008 3.461870079E-008
 2.807739996E-008 2.277110056E-008 1.846689912E-008 1.497580016E-008 1.214420031E-008
 9.847780369E-009 7.985369699E-009 6.475029846E-009 5.250230029E-009 4.257040054E-009
 3.451670061E-009 2.798620002E-009 2.269090027E-009 1.839740027E-009 1.491599955E-009
 1.209339962E-009 9.804760337E-010 7.949200187E-010 6.444749734E-010
