TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000010071E+002
 3.000010071E+002 3.000020142E+002 3.000029907E+002 3.000060120E+002 3.000109863E+002
 3.000190125E+002 3.000350037E+002 3.000629883E+002 3.001170044E+002 3.002179871E+002
 3.004079895E+002 3.007650146E+002 3.014429932E+002 3.027300110E+002 3.051820068E+002
 3.098630066E+002 3.263089905E+002 4.256449890E+002 5.232689819E+002 6.184559937E+002
 7.105079956E+002 7.987680054E+002 8.826370239E+002 9.615889893E+002 1.035180054E+003
 1.103060059E+003 1.164989990E+003 1.220819946E+003 1.270530029E+003 1.314180054E+003
 1.351949951E+003 1.384109985E+003 1.411030029E+003 1.433130005E+003 1.450890015E+003
 1.464849976E+003 1.475540039E+003 1.483500000E+003 1.489239990E+003 1.493239990E+003
 1.495930054E+003 1.497660034E+003 1.498719971E+003 1.499339966E+003 1.499680054E+003
 1.499849976E+003 1.499939941E+003 1.499979980E+003 1.499989990E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000010071E+002
 3.000010071E+002 3.000020142E+002 3.000029907E+002 3.000060120E+002 3.000109863E+002
 3.000190125E+002 3.000350037E+002 3.000629883E+002 3.001170044E+002 3.002179871E+002
 3.004079895E+002 3.007650146E+002 3.014429932E+002 3.027300110E+002 3.051820068E+002
 3.098630066E+002 3.263089905E+002 4.256449890E+002 5.232689819E+002 6.184559937E+002
 7.105079956E+002 7.987680054E+002 8.826370239E+002 9.615880127E+002 1.035180054E+003
 1.103060059E+003 1.164989990E+003 1.220819946E+003 1.270530029E+003 1.314180054E+003
 1.351949951E+003 1.384109985E+003 1.411030029E+003 1.433130005E+003 1.450890015E+003
 1.464849976E+003 1.475540039E+003 1.483500000E+003 1.489239990E+003 1.493239990E+003
 1.495930054E+003 1.497660034E+003 1.498719971E+003 1.499339966E+003 1.499680054E+003
 1.499849976E+003 1.499939941E+003 1.499979980E+003 1.499989990E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000010071E+002
 3.000010071E+002 3.000020142E+002 3.000029907E+002 3.000060120E+002 3.000109863E+002
 3.000190125E+002 3.000350037E+002 3.000629883E+002 3.001170044E+002 3.002179871E+002
 3.004070129E+002 3.007650146E+002 3.014429932E+002 3.027290039E+002 3.051799927E+002
 3.098599854E+002 3.262999878E+002 4.256019897E+002 5.231950073E+002 6.183560181E+002
 7.103839722E+002 7.986259766E+002 8.824810181E+002 9.614229736E+002 1.035010010E+003
 1.102890015E+003 1.164819946E+003 1.220660034E+003 1.270369995E+003 1.314030029E+003
 1.351819946E+003 1.384000000E+003 1.410930054E+003 1.433050049E+003 1.450829956E+003
 1.464800049E+003 1.475500000E+003 1.483459961E+003 1.489209961E+003 1.493229980E+003
 1.495920044E+003 1.497650024E+003 1.498709961E+003 1.499329956E+003 1.499680054E+003
 1.499849976E+003 1.499939941E+003 1.499979980E+003 1.499989990E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.012009888E+002 3.012009888E+002 3.012780151E+002 3.014209900E+002 3.016380005E+002
 3.019410095E+002 3.023460083E+002 3.028760071E+002 3.035580139E+002 3.044230042E+002
 3.055079956E+002 3.068529968E+002 3.085029907E+002 3.105020142E+002 3.128949890E+002
 3.157239990E+002 3.190220032E+002 3.228150024E+002 3.271159973E+002 3.319259949E+002
 3.372300110E+002 3.478250122E+002 4.127500000E+002 4.776159973E+002 5.420689697E+002
 6.057630005E+002 6.683660278E+002 7.295700073E+002 7.890939941E+002 8.466920166E+002
 9.021480103E+002 9.552869873E+002 1.005969971E+003 1.054079956E+003 1.099560059E+003
 1.142369995E+003 1.182479980E+003 1.219910034E+003 1.254680054E+003 1.286829956E+003
 1.316410034E+003 1.343469971E+003 1.368079956E+003 1.390280029E+003 1.410130005E+003
 1.427689941E+003 1.443010010E+003 1.456170044E+003 1.467229980E+003 1.476310059E+003
 1.483530029E+003 1.489060059E+003 1.493109985E+003 1.495920044E+003 1.497750000E+003
 1.498859985E+003 1.499469971E+003 1.499780029E+003 1.499920044E+003 1.499969971E+003
 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
 5.000000075E-002
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.535719910E+002 3.535719910E+002 3.538139954E+002 3.542470093E+002 3.548599854E+002
 3.556409912E+002 3.565809937E+002 3.576679993E+002 3.588880005E+002 3.602239990E+002
 3.616589966E+002 3.631709900E+002 3.647409973E+002 3.663429871E+002 3.679540100E+002
 3.695490112E+002 3.711019897E+002 3.725889893E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.881369934E+002 4.469100037E+002 5.056289978E+002 5.639719849E+002
 6.216270142E+002 6.782940063E+002 7.336959839E+002 7.875809937E+002 8.397280273E+002
 8.899459839E+002 9.380809937E+002 9.840100098E+002 1.027650024E+003 1.068939941E+003
 1.107849976E+003 1.144400024E+003 1.178589966E+003 1.210489990E+003 1.240150024E+003
 1.267640015E+003 1.293060059E+003 1.316500000E+003 1.338050049E+003 1.357810059E+003
 1.375890015E+003 1.392369995E+003 1.407349976E+003 1.420920044E+003 1.433170044E+003
 1.444150024E+003 1.453949951E+003 1.462619995E+003 1.470209961E+003 1.476770020E+003
 1.482359985E+003 1.487020020E+003 1.490800049E+003 1.493760010E+003 1.496000000E+003
 1.497589966E+003 1.498660034E+003 1.499319946E+003 1.499689941E+003 1.499880005E+003
 1.499959961E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001 5.600000024E-001
 5.600000024E-001 5.000000075E-002 5.000000075E-002 5.000000075E-002 5.000000075E-002
