TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003
 1.565410057E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003
